Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    AS
    ASM
    BREAK
    CLASS
    COMENTARIOS
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIFERENTE
    DISPOSE
    DIV
    DOT
    DOWNTO
    ERROR_LEXICO
    ERROR_SINTAXIS_ABSOLUTE
    ERROR_SINTAXIS_AND
    EXCEPT
    EXIT
    EXPORTS
    FILE
    FINALIZATION
    FINALLY
    FLOAT
    FUNCTION
    GOTO
    HASHTAG
    IGUAL
    IMPLEMENTATION
    IN
    INHERITED
    INITIALIZATION
    INLINE
    INTERFACE
    IS
    LABEL
    LBLOCK
    LBRAK
    LIBRARY
    MOD
    NEW
    NIL
    NOT
    OBJECT
    ON
    OPERATOR
    OR
    PACKED
    PROPERTY
    RAISE
    RBLOCK
    RBRAK
    REINTRODUCE
    REPEAT
    SELF
    SET
    SHL
    SHR
    SIMBOLOS
    THREADVAR
    TRY
    UNIT
    UNTIL
    WITH
    XOR

Grammar

Rule 0     S' -> programa
    APAREN          reduce using rule 75 (relop -> MENOR .)
    NUMBER          reduce using rule 75 (relop -> MENOR .)
    ID              reduce using rule 75 (relop -> MENOR .)


state 136

    (76) relop -> MENORIGUAL .

    APAREN          reduce using rule 76 (relop -> MENORIGUAL .)
    NUMBER          reduce using rule 76 (relop -> MENORIGUAL .)
    ID              reduce using rule 76 (relop -> MENORIGUAL .)


state 137

    (77) relop -> MAYOR .

    APAREN          reduce using rule 77 (relop -> MAYOR .)
    NUMBER          reduce using rule 77 (relop -> MAYOR .)
    ID              reduce using rule 77 (relop -> MAYOR .)


state 138

    (78) relop -> MAYORIGUAL .

    APAREN          reduce using rule 78 (relop -> MAYORIGUAL .)
    NUMBER          reduce using rule 78 (relop -> MAYORIGUAL .)
    ID              reduce using rule 78 (relop -> MAYORIGUAL .)


state 139

    (79) relop -> IGUALNOT .

    APAREN          reduce using rule 79 (relop -> IGUALNOT .)
    NUMBER          reduce using rule 79 (relop -> IGUALNOT .)
    ID              reduce using rule 79 (relop -> IGUALNOT .)


state 140

    (82) addop -> SUM .

    APAREN          reduce using rule 82 (addop -> SUM .)
    NUMBER          reduce using rule 82 (addop -> SUM .)
    ID              reduce using rule 82 (addop -> SUM .)


state 141

    (83) addop -> RES .

    APAREN          reduce using rule 83 (addop -> RES .)
    NUMBER          reduce using rule 83 (addop -> RES .)
    ID              reduce using rule 83 (addop -> RES .)


state 142

    (84) term -> term mulop . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (72) var -> . ID
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    ID              shift and go to state 110

    factor                         shift and go to state 165
    var                            shift and go to state 163
    call                           shift and go to state 115

state 143

    (86) mulop -> MUL .

    APAREN          reduce using rule 86 (mulop -> MUL .)
    NUMBER          reduce using rule 86 (mulop -> MUL .)
    ID              reduce using rule 86 (mulop -> MUL .)


state 144

    (87) mulop -> DIVI .

    APAREN          reduce using rule 87 (mulop -> DIVI .)
    NUMBER          reduce using rule 87 (mulop -> DIVI .)
    ID              reduce using rule 87 (mulop -> DIVI .)


state 145

    (88) factor -> APAREN expression . CPAREN

    CPAREN          shift and go to state 166


state 146

    (47) local_declaration -> ID COLON EQUAL ID .

    END             reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    SEMICOLON       reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    BEGIN           reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    IF              reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    CASE            reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    WHILE           reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    FOR             reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    RETURN          reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    VAR             reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    ID              reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    APAREN          reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)
    NUMBER          reduce using rule 47 (local_declaration -> ID COLON EQUAL ID .)


state 147

    (48) local_declaration -> ID COLON EQUAL NUMBER .

    END             reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    SEMICOLON       reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    BEGIN           reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    IF              reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    CASE            reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    WHILE           reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    FOR             reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    RETURN          reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    VAR             reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    ID              reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    APAREN          reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)
    NUMBER          reduce using rule 48 (local_declaration -> ID COLON EQUAL NUMBER .)


state 148

    (50) local_declaration -> ID NUMBER COLON EQUAL . ID

    ID              shift and go to state 167


state 149

    (49) local_declaration -> NUMBER COLON EQUAL NUMBER .

    END             reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    SEMICOLON       reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    BEGIN           reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    IF              reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    CASE            reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    WHILE           reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    FOR             reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    RETURN          reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    VAR             reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    ID              reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    APAREN          reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)
    NUMBER          reduce using rule 49 (local_declaration -> NUMBER COLON EQUAL NUMBER .)


state 150

    (51) local_declaration -> NUMBER COLON EQUAL ID .

    END             reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    SEMICOLON       reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    BEGIN           reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    IF              reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    CASE            reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    WHILE           reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    FOR             reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    RETURN          reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    VAR             reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    ID              reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    APAREN          reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)
    NUMBER          reduce using rule 51 (local_declaration -> NUMBER COLON EQUAL ID .)


state 151

    (61) selection_stmt -> IF expression THEN . statement SEMICOLON
    (62) selection_stmt -> IF expression THEN . BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> IF expression THEN . BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (54) statement -> . expression_stmt
    (55) statement -> . compount_stmt
    (56) statement -> . selection_stmt
    (57) statement -> . iteration_stmt
    (58) statement -> . return_stmt
    (59) expression_stmt -> . expression SEMICOLON
    (60) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (61) selection_stmt -> . IF expression THEN statement SEMICOLON
    (62) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (64) selection_stmt -> . CASE expression OF statement END SEMICOLON
    (65) iteration_stmt -> . WHILE expression DO BEGIN statement END SEMICOLON
    (66) iteration_stmt -> . FOR expression TO expression DO BEGIN statement END SEMICOLON
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    BEGIN           shift and go to state 169
    SEMICOLON       shift and go to state 102
    IF              shift and go to state 103
    CASE            shift and go to state 104
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    RETURN          shift and go to state 107
    VAR             shift and go to state 10
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 101
    statement                      shift and go to state 168
    expression_stmt                shift and go to state 96
    compount_stmt                  shift and go to state 97
    selection_stmt                 shift and go to state 98
    iteration_stmt                 shift and go to state 99
    return_stmt                    shift and go to state 100
    var_declaration                shift and go to state 59
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 152

    (64) selection_stmt -> CASE expression OF . statement END SEMICOLON
    (54) statement -> . expression_stmt
    (55) statement -> . compount_stmt
    (56) statement -> . selection_stmt
    (57) statement -> . iteration_stmt
    (58) statement -> . return_stmt
    (59) expression_stmt -> . expression SEMICOLON
    (60) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (61) selection_stmt -> . IF expression THEN statement SEMICOLON
    (62) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (64) selection_stmt -> . CASE expression OF statement END SEMICOLON
    (65) iteration_stmt -> . WHILE expression DO BEGIN statement END SEMICOLON
    (66) iteration_stmt -> . FOR expression TO expression DO BEGIN statement END SEMICOLON
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    SEMICOLON       shift and go to state 102
    BEGIN           shift and go to state 60
    IF              shift and go to state 103
    CASE            shift and go to state 104
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    RETURN          shift and go to state 107
    VAR             shift and go to state 10
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 101
    statement                      shift and go to state 170
    expression_stmt                shift and go to state 96
    compount_stmt                  shift and go to state 97
    selection_stmt                 shift and go to state 98
    iteration_stmt                 shift and go to state 99
    return_stmt                    shift and go to state 100
    var_declaration                shift and go to state 59
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 153

    (65) iteration_stmt -> WHILE expression DO . BEGIN statement END SEMICOLON

    BEGIN           shift and go to state 171


state 154

    (66) iteration_stmt -> FOR expression TO . expression DO BEGIN statement END SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 172
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 155

    (68) return_stmt -> RETURN expression SEMICOLON .

    END             reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    BEGIN           reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    APAREN          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)


state 156

    (69) expression -> var COLON EQUAL . expression
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    var                            shift and go to state 108
    expression                     shift and go to state 173
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 157

    (71) expression -> var EQUAL AMPERSANT . ID

    ID              shift and go to state 174


state 158

    (93) call -> ID APAREN args . CPAREN SEMICOLON

    CPAREN          shift and go to state 175


state 159

    (94) args -> args_list .
    (96) args_list -> args_list . COMMA expression

    CPAREN          reduce using rule 94 (args -> args_list .)
    COMMA           shift and go to state 176


state 160

    (95) args -> empty .

    CPAREN          reduce using rule 95 (args -> empty .)


state 161

    (97) args_list -> expression .

    COMMA           reduce using rule 97 (args_list -> expression .)
    CPAREN          reduce using rule 97 (args_list -> expression .)


state 162

    (73) simple_expression -> additive_expression relop additive_expression .
    (80) additive_expression -> additive_expression . addop term
    (82) addop -> . SUM
    (83) addop -> . RES

    SEMICOLON       reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    THEN            reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    OF              reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    DO              reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    TO              reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    CPAREN          reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 73 (simple_expression -> additive_expression relop additive_expression .)
    SUM             shift and go to state 140
    RES             shift and go to state 141

    addop                          shift and go to state 134

state 163

    (89) factor -> var .

    MUL             reduce using rule 89 (factor -> var .)
    DIVI            reduce using rule 89 (factor -> var .)
    SUM             reduce using rule 89 (factor -> var .)
    RES             reduce using rule 89 (factor -> var .)
    SEMICOLON       reduce using rule 89 (factor -> var .)
    THEN            reduce using rule 89 (factor -> var .)
    OF              reduce using rule 89 (factor -> var .)
    DO              reduce using rule 89 (factor -> var .)
    TO              reduce using rule 89 (factor -> var .)
    CPAREN          reduce using rule 89 (factor -> var .)
    COMMA           reduce using rule 89 (factor -> var .)
    MENOR           reduce using rule 89 (factor -> var .)
    MENORIGUAL      reduce using rule 89 (factor -> var .)
    MAYOR           reduce using rule 89 (factor -> var .)
    MAYORIGUAL      reduce using rule 89 (factor -> var .)
    IGUALNOT        reduce using rule 89 (factor -> var .)


state 164

    (80) additive_expression -> additive_expression addop term .
    (84) term -> term . mulop factor
    (86) mulop -> . MUL
    (87) mulop -> . DIVI

    MENOR           reduce using rule 80 (additive_expression -> additive_expression addop term .)
    MENORIGUAL      reduce using rule 80 (additive_expression -> additive_expression addop term .)
    MAYOR           reduce using rule 80 (additive_expression -> additive_expression addop term .)
    MAYORIGUAL      reduce using rule 80 (additive_expression -> additive_expression addop term .)
    IGUALNOT        reduce using rule 80 (additive_expression -> additive_expression addop term .)
    SUM             reduce using rule 80 (additive_expression -> additive_expression addop term .)
    RES             reduce using rule 80 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 80 (additive_expression -> additive_expression addop term .)
    THEN            reduce using rule 80 (additive_expression -> additive_expression addop term .)
    OF              reduce using rule 80 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 80 (additive_expression -> additive_expression addop term .)
    TO              reduce using rule 80 (additive_expression -> additive_expression addop term .)
    CPAREN          reduce using rule 80 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 80 (additive_expression -> additive_expression addop term .)
    MUL             shift and go to state 143
    DIVI            shift and go to state 144

    mulop                          shift and go to state 142

state 165

    (84) term -> term mulop factor .

    MUL             reduce using rule 84 (term -> term mulop factor .)
    DIVI            reduce using rule 84 (term -> term mulop factor .)
    MENOR           reduce using rule 84 (term -> term mulop factor .)
    MENORIGUAL      reduce using rule 84 (term -> term mulop factor .)
    MAYOR           reduce using rule 84 (term -> term mulop factor .)
    MAYORIGUAL      reduce using rule 84 (term -> term mulop factor .)
    IGUALNOT        reduce using rule 84 (term -> term mulop factor .)
    SUM             reduce using rule 84 (term -> term mulop factor .)
    RES             reduce using rule 84 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 84 (term -> term mulop factor .)
    THEN            reduce using rule 84 (term -> term mulop factor .)
    OF              reduce using rule 84 (term -> term mulop factor .)
    DO              reduce using rule 84 (term -> term mulop factor .)
    TO              reduce using rule 84 (term -> term mulop factor .)
    CPAREN          reduce using rule 84 (term -> term mulop factor .)
    COMMA           reduce using rule 84 (term -> term mulop factor .)


state 166

    (88) factor -> APAREN expression CPAREN .

    MUL             reduce using rule 88 (factor -> APAREN expression CPAREN .)
    DIVI            reduce using rule 88 (factor -> APAREN expression CPAREN .)
    MENOR           reduce using rule 88 (factor -> APAREN expression CPAREN .)
    MENORIGUAL      reduce using rule 88 (factor -> APAREN expression CPAREN .)
    MAYOR           reduce using rule 88 (factor -> APAREN expression CPAREN .)
    MAYORIGUAL      reduce using rule 88 (factor -> APAREN expression CPAREN .)
    IGUALNOT        reduce using rule 88 (factor -> APAREN expression CPAREN .)
    SUM             reduce using rule 88 (factor -> APAREN expression CPAREN .)
    RES             reduce using rule 88 (factor -> APAREN expression CPAREN .)
    SEMICOLON       reduce using rule 88 (factor -> APAREN expression CPAREN .)
    THEN            reduce using rule 88 (factor -> APAREN expression CPAREN .)
    OF              reduce using rule 88 (factor -> APAREN expression CPAREN .)
    DO              reduce using rule 88 (factor -> APAREN expression CPAREN .)
    TO              reduce using rule 88 (factor -> APAREN expression CPAREN .)
    CPAREN          reduce using rule 88 (factor -> APAREN expression CPAREN .)
    COMMA           reduce using rule 88 (factor -> APAREN expression CPAREN .)


state 167

    (50) local_declaration -> ID NUMBER COLON EQUAL ID .

    END             reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    SEMICOLON       reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    BEGIN           reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    IF              reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    CASE            reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    WHILE           reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    FOR             reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    RETURN          reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    VAR             reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    ID              reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    APAREN          reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)
    NUMBER          reduce using rule 50 (local_declaration -> ID NUMBER COLON EQUAL ID .)


state 168

    (61) selection_stmt -> IF expression THEN statement . SEMICOLON

    SEMICOLON       shift and go to state 177


state 169

    (62) selection_stmt -> IF expression THEN BEGIN . proce_declaration SEMICOLON
    (63) selection_stmt -> IF expression THEN BEGIN . proce_declaration SEMICOLON END ELSE BEGIN
    (45) compount_stmt -> BEGIN . local_declaration statement_list END
    (36) proce_declaration -> . PROCEDURE ID APAREN params CPAREN SEMICOLON compount_stmt
    (37) proce_declaration -> . PROCEDURE ID SEMICOLON compount_stmt
    (46) local_declaration -> . empty
    (47) local_declaration -> . ID COLON EQUAL ID
    (48) local_declaration -> . ID COLON EQUAL NUMBER
    (49) local_declaration -> . NUMBER COLON EQUAL NUMBER
    (50) local_declaration -> . ID NUMBER COLON EQUAL ID
    (51) local_declaration -> . NUMBER COLON EQUAL ID
    (98) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    PROCEDURE       shift and go to state 11
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    END             reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    BEGIN           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    CASE            reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    APAREN          reduce using rule 98 (empty -> .)

  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! NUMBER          [ reduce using rule 98 (empty -> .) ]

    proce_declaration              shift and go to state 178
    local_declaration              shift and go to state 74
    empty                          shift and go to state 75

state 170

    (64) selection_stmt -> CASE expression OF statement . END SEMICOLON

    END             shift and go to state 179


state 171

    (65) iteration_stmt -> WHILE expression DO BEGIN . statement END SEMICOLON
    (54) statement -> . expression_stmt
    (55) statement -> . compount_stmt
    (56) statement -> . selection_stmt
    (57) statement -> . iteration_stmt
    (58) statement -> . return_stmt
    (59) expression_stmt -> . expression SEMICOLON
    (60) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (61) selection_stmt -> . IF expression THEN statement SEMICOLON
    (62) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (64) selection_stmt -> . CASE expression OF statement END SEMICOLON
    (65) iteration_stmt -> . WHILE expression DO BEGIN statement END SEMICOLON
    (66) iteration_stmt -> . FOR expression TO expression DO BEGIN statement END SEMICOLON
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    SEMICOLON       shift and go to state 102
    BEGIN           shift and go to state 60
    IF              shift and go to state 103
    CASE            shift and go to state 104
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    RETURN          shift and go to state 107
    VAR             shift and go to state 10
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 101
    statement                      shift and go to state 180
    expression_stmt                shift and go to state 96
    compount_stmt                  shift and go to state 97
    selection_stmt                 shift and go to state 98
    iteration_stmt                 shift and go to state 99
    return_stmt                    shift and go to state 100
    var_declaration                shift and go to state 59
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 172

    (66) iteration_stmt -> FOR expression TO expression . DO BEGIN statement END SEMICOLON

    DO              shift and go to state 181


state 173

    (69) expression -> var COLON EQUAL expression .

    SEMICOLON       reduce using rule 69 (expression -> var COLON EQUAL expression .)
    THEN            reduce using rule 69 (expression -> var COLON EQUAL expression .)
    OF              reduce using rule 69 (expression -> var COLON EQUAL expression .)
    DO              reduce using rule 69 (expression -> var COLON EQUAL expression .)
    TO              reduce using rule 69 (expression -> var COLON EQUAL expression .)
    CPAREN          reduce using rule 69 (expression -> var COLON EQUAL expression .)
    COMMA           reduce using rule 69 (expression -> var COLON EQUAL expression .)


state 174

    (71) expression -> var EQUAL AMPERSANT ID .

    SEMICOLON       reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)
    THEN            reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)
    OF              reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)
    DO              reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)
    TO              reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)
    CPAREN          reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)
    COMMA           reduce using rule 71 (expression -> var EQUAL AMPERSANT ID .)


state 175

    (93) call -> ID APAREN args CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 176

    (96) args_list -> args_list COMMA . expression
